Id,SalePrice
1461.0,113524.53856328598
1462.0,157118.12788242617
1463.0,187334.38415433295
1464.0,197433.20559452576
1465.0,205823.2833111092
1466.0,171061.3875429396
1467.0,173465.98883718668
1468.0,158099.98223285217
1469.0,212841.03777931826
1470.0,115914.95222364643
1471.0,154465.87446685092
1472.0,98518.85960842422
1473.0,95521.37983578749
1474.0,147252.72475313858
1475.0,109657.93552434645
1476.0,376711.74615631346
1477.0,261686.03841876032
1478.0,311640.1981805592
1479.0,303975.33002276206
1480.0,484322.9513495896
1481.0,309913.9737509873
1482.0,205111.7651809906
1483.0,177842.4247873194
1484.0,162579.163565686
1485.0,178984.58944654503
1486.0,188758.68704799775
1487.0,333944.7970857995
1488.0,224383.37469660697
1489.0,204544.80323626168
1490.0,257906.0645457865
1491.0,202852.4271792275
1492.0,103123.696974094
1493.0,188712.5302783413
1494.0,304929.888167648
1495.0,288077.9314955482
1496.0,243618.1906178467
1497.0,175850.09643682095
1498.0,174965.1637413474
1499.0,163903.5890796548
1500.0,149714.94580731678
1501.0,196919.1913901584
1502.0,133369.08774390948
1503.0,360042.1007366489
1504.0,233500.010664988
1505.0,224895.81411758976
1506.0,191319.46581689417
1507.0,258468.53127200008
1508.0,195545.48688099565
1509.0,155031.7730460641
1510.0,143873.14734587198
1511.0,159816.15196404516
1512.0,174429.19274849756
1513.0,153706.9848477726
1514.0,166853.9351822949
1515.0,211287.80600874606
1516.0,153712.13776450444
1517.0,187150.10337625313
1518.0,123508.70224933172
1519.0,221506.5239267637
1520.0,119478.64546648113
1521.0,135962.8553936977
1522.0,189174.81046303434
1523.0,114453.43966232493
1524.0,126074.28927523186
1525.0,117488.17569921722
1526.0,107538.5818451368
1527.0,107041.70008205119
1528.0,130868.78247543206
1529.0,159578.94595011903
1530.0,209658.55908935543
1531.0,130213.40194871972
1532.0,86482.4088394386
1533.0,163408.17430139348
1534.0,129000.37272327856
1535.0,150899.9938171423
1536.0,93668.39848919152
1537.0,45707.83347867199
1538.0,153858.86234518615
1539.0,209297.64063294194
1540.0,121816.49062281082
1541.0,140281.73108551078
1542.0,164829.70725804623
1543.0,187731.39175756558
1544.0,75393.76515698273
1545.0,120185.59797163369
1546.0,137501.05189732733
1547.0,136630.46304945226
1548.0,149615.2654833082
1549.0,124465.78429425057
1550.0,141633.7672869638
1551.0,102311.15143467873
1552.0,149979.3808177937
1553.0,153784.24354992292
1554.0,112813.73284396422
1555.0,162445.46615729478
1556.0,53619.898103811865
1557.0,136021.1719599927
1558.0,105672.47225781388
1559.0,59213.11171297761
1560.0,113480.50801365756
1561.0,146188.3242887729
1562.0,131269.8563256207
1563.0,130235.18390535368
1564.0,164401.9899746478
1565.0,158265.2188276646
1566.0,228867.47291315
1567.0,74167.41466412446
1568.0,222209.5741085805
1569.0,136279.5931063999
1570.0,130840.21936101411
1571.0,85943.42238709625
1572.0,153162.75289448994
1573.0,269463.72850633797
1574.0,137123.3518603648
1575.0,234142.05751307015
1576.0,227881.79413590106
1577.0,182660.409658579
1578.0,159276.5792742706
1579.0,133953.52985222093
1580.0,190265.9161151496
1581.0,153742.17062352112
1582.0,134218.04644333114
1583.0,280144.6738621171
1584.0,220536.61371177938
1585.0,134484.64311912205
1586.0,71586.70431740009
1587.0,108946.82465712904
1588.0,156909.04238770643
1589.0,107151.48750613918
1590.0,124505.41601573289
1591.0,87822.74585661359
1592.0,131318.20122712347
1593.0,126729.44804536799
1594.0,142382.87856982558
1595.0,115131.815543837
1596.0,228748.34428647454
